sample_id,aliquot,cells_per_ul,cell_um2_per_ul,mean_cell_area_um2,total_sample_water_vol_ul,frac_red,cells_per_sq_m,cell_cm2_per_l
bdw21.02,A,75,13100,174.66666666666666,125000,0.2084929754503829,1193662073.189215,131
bdw21.02,B,45,13587.5,301.94444444444446,125000,0.2162517789261128,716197243.9135289,135.875
bdw21.03,A,102.5,47475,463.1707317073171,80000,0.48357637909041484,1044056426.6828333,474.75
bdw21.03,B,95,46687.499999999985,491.4473684210525,80000,0.47555496995858315,967662053.9987236,466.8749999999999
bdw21.04,A,297.5,118912.5,399.7058823529411,93000,1.4080581054788763,3522735510.3960114,1189.125
bdw21.04,B,260,116875,449.5192307692308,93000,1.383931807655576,3078693219.1696234,1168.75
bdw21.07,A,0,0,NA,120000,0,0,0
bdw21.07,B,0,0,NA,120000,0,0,0
bdw21.08,A,20,15750.000000000002,787.5000000000001,82000,0.1644388872025463,208811285.33656666,157.50000000000003
bdw21.08,B,0,0,NA,82000,0,0,0
bdw21.09,A,0,0,NA,117000,0,0,0
bdw21.09,B,0,0,NA,117000,0,0,0
bdw21.10,A,0,0,NA,90000,0,0,0
bdw21.10,B,0,0,NA,90000,0,0,0
tri21.03,A,250,55887.5,223.55,130000,0.9250562757330233,4138028520.3892784,558.875
tri21.03,B,127.5,23150,181.5686274509804,130000,0.38318144098804724,2110394545.3985322,231.5
tri21.04,A,17.5,6212.500000000001,355.00000000000006,110000,0.08701000738833921,245098612.3615188,62.12500000000001
tri21.04,B,7.5,5250,700,110000,0.07352958370845565,105042262.44065091,52.5
tri21.05,A,0,0,NA,105000,0,0,0
tri21.05,B,0,0,NA,105000,0,0,0
tri21.06,A,152.5,38700,253.7704918032787,90000,0.4434693334312572,1747521275.1490107,387
tri21.06,B,127.5,32562.5,255.3921568627451,90000,0.37313876407894864,1461042377.583599,325.625
tri21.07,A,7.5,2950,393.3333333333333,70000,0.02629239659878111,66845076.09859604,29.5
tri21.07,B,35,15162.499999999996,433.2142857142856,70000,0.13513846217932832,311943688.46011484,151.62499999999997
tri21.08,A,0,0,NA,130000,0,0,0
tri21.08,B,0,0,NA,130000,0,0,0
tri21.09,A,10,4849.999999999999,484.9999999999999,110000,0.06792732971162092,140056349.9208679,48.49999999999999
tri21.09,B,7.5,2012.5,268.3333333333333,110000,0.028186340421574665,105042262.44065091,20.125
tri21.10,A,7.5,6412.5,855,93000,0.07593123179971235,88808458.2452776,64.125
tri21.10,B,2.5,2100,840,93000,0.02486636830867773,29602819.41509253,21
tri21.11,A,0,0,NA,83000,0,0,0
tri21.11,B,12.5,6600,528,83000,0.06974806226059221,132098602.76627313,66
tri21.12,A,30,12749.999999999996,424.9999999999999,97000,0.15746790069512123,370512707.5179323,127.49999999999997
tri21.12,B,42.5,20100,472.94117647058823,97000,0.2482435140370147,524893002.3170708,201
tri21.13,A,20,10812.500000000002,540.6250000000001,90000,0.12390212319704054,229183118.05232927,108.12500000000001
tri21.13,B,7.5,6100,813.3333333333334,90000,0.06990085100596044,85943669.26962347,61
tri21.14,A,35,14562.5,416.07142857142856,85000,0.15760318239674936,378788764.5587109,145.625
tri21.14,B,67.5,26250,388.8888888888889,85000,0.2840915734190332,730521188.7917995,262.5
tri21.15,A,70,27500.000000000004,392.8571428571429,93000,0.3256310135660179,828878943.6225909,275.00000000000006
tri21.15,B,80,36337.5,454.21875,93000,0.43027698019836996,947290221.282961,363.375
whi21.03,A,305,66875,219.2622950819672,120000,1.0217747346499682,4660056733.730695,668.75
whi21.03,B,257.5,47800,185.63106796116503,120000,0.7303302028600893,3934310193.2316527,478
whi21.04,A,122.5,38437.5,313.7755102040816,75000,0.36705108750568366,1169788831.7254307,384.375
whi21.04,B,100,45137.5,451.375,75000,0.43103137462862556,954929658.5513719,451.375
whi21.05,A,12.5,2187.4999999999995,174.99999999999997,105000,0.029244720793135764,167112690.2464901,21.874999999999996
whi21.05,B,17.5,3462.5,197.8571428571429,105000,0.046290215198277765,233957766.34508613,34.625
whi21.06,A,5,2887.5,577.5,97000,0.03566184809860099,61752117.91965539,28.875
whi21.06,B,0,0,NA,97000,0,0,0
whi21.07,A,0,0,NA,105000,0,0,0
whi21.07,B,0,0,NA,105000,0,0,0
whi21.08,A,0,0,NA,100000,0,0,0
whi21.08,B,0,0,NA,100000,0,0,0
whi21.09,A,0,0,NA,120000,0,0,0
whi21.09,B,0,0,NA,120000,0,0,0
whi21.10,A,7.5,2437.5,325,95000,0.029483453207773614,90718317.56238034,24.375
whi21.10,B,12.5,5512.5,441,95000,0.06667796340834956,151197195.93730056,55.125
bdw21.08,C,10,6900,690,82000,0.07203989344111551,104405642.66828333,69
bdw21.08,D,2.5,1112.5,445,82000,0.011615127746846523,26101410.667070832,11.125
tri21.03,C,200,43075,215.375,130000,0.7129823140630728,3310422816.311423,430.75
tri21.03,D,217.5,46912.5,215.68965517241375,130000,0.7765010518510482,3600084812.7386723,469.125
tri21.06,C,145,41862.5,288.7068965517241,90000,0.47970891397328175,1661577605.8793871,418.625
tri21.06,D,127.5,32562.5,255.3921568627451,90000,0.37313876407894864,1461042377.583599,325.625
tri21.07,C,52.5,21237.499999999993,404.5238095238094,70000,0.18928297381919107,467915532.69017226,212.37499999999994
tri21.07,D,10,4500,450,70000,0.040107045659157625,89126768.13146138,45
tri21.11,C,7.5,2350,313.3333333333333,83000,0.02483453732005935,79259161.65976387,23.5
tri21.11,D,5,1412.5,282.5,83000,0.014927142112588864,52839441.106509246,14.125
tri21.12,C,27.5,12225,444.54545454545456,97000,0.15098392831355745,339636648.55810463,122.25
tri21.12,D,22.5,9237.5,410.55555555555554,97000,0.11408703785656334,277884530.63844925,92.375
tri21.14,C,47.5,24025,505.7894736842105,85000,0.2600114305292294,514070466.18682194,240.25
tri21.14,D,32.5,15975,491.53846153846155,85000,0.17289001468072593,351732424.2330887,159.75
tri21.15,C,120,54087.499999999985,450.7291666666666,93000,0.6404569980455269,1420935331.9244416,540.8749999999999
tri21.15,D,82.5,33250,403.030303030303,93000,0.3937174982207307,976893040.6980535,332.5
whi21.03,C,322.5,69749.99999999999,216.27906976744185,120000,1.065701498943331,4927437038.125079,697.4999999999999
whi21.03,D,282.5,61912.50000000001,219.15929203539827,120000,0.9459533197609893,4316282056.652202,619.1250000000001
whi21.04,C,85,28075,330.29411764705884,75000,0.26809650163829774,811690209.7686661,280.75
whi21.04,D,72.5,29350,404.82758620689657,75000,0.2802718547848277,692324002.4497447,293.5
