ec5_uuid,created_at,uploaded_at,created_by,title,1_ID,lat_2_coords,long_2_coords,accuracy_2_coords,UTM_Northing_2_coords,UTM_Easting_2_coords,UTM_Zone_2_coords,3_closeup_photo,4_site_photo,5_notes,6_algae_container_ty,7_wt_g
94f69fe4-dfc0-4610-a893-1f019b7e6918,2021-08-05T21:46:12.013Z,2021-08-06T01:35:29.000Z,[email],Bdw21.11,Bdw21.11,50.108573,-123.199188,4,5550721,485756,10U,,94f69fe4-dfc0-4610-a893-1f019b7e6918_1628199960.jpg,,falcon,
c2a99e71-19fd-4b35-ae45-a6d418d06e8d,2021-08-05T21:30:29.157Z,2021-08-06T01:35:27.000Z,[email],Bdw21.10,Bdw21.10,50.10868,-123.19948,4,5550733,485736,10U,c2a99e71-19fd-4b35-ae45-a6d418d06e8d_1628198953.jpg,,Sed114-115,ziploc,90
14fec4ba-67b5-4504-b36e-c1acf0cae8bd,2021-08-05T21:28:20.567Z,2021-08-06T01:35:25.000Z,[email],Bdw21.09,Bdw21.09,50.108708,-123.199273,4,5550736,485750,10U,14fec4ba-67b5-4504-b36e-c1acf0cae8bd_1628198770.jpg,,Sed110-111,ziploc,117
ced2a136-2658-4894-b470-ab6dee1ae31d,2021-08-05T21:25:20.749Z,2021-08-06T01:35:23.000Z,[email],Bdw21.08,Bdw21.08,50.10874,-123.199166,4,5550740,485758,10U,ced2a136-2658-4894-b470-ab6dee1ae31d_1628198586.jpg,,Sed112-113,ziploc,82
8934f155-fca4-4ef4-b21f-0faf77ab79ee,2021-08-05T21:21:46.775Z,2021-08-06T01:35:21.000Z,[email],Bdw21.07,Bdw21.07,50.108658,-123.199098,4,5550730,485763,10U,8934f155-fca4-4ef4-b21f-0faf77ab79ee_1628198408.jpg,,Sed108-109,ziploc,120
93ac8d52-66fe-41ee-aa16-f18108946052,2021-08-05T21:17:11.916Z,2021-08-06T01:35:19.000Z,[email],Bdw21.06,Bdw21.06,50.108626,-123.199323,4,5550727,485747,10U,93ac8d52-66fe-41ee-aa16-f18108946052_1628198150.jpg,,Sed106-107,ziploc,74
73bca534-d282-4f09-bfa9-42c6e879a1e8,2021-08-05T21:13:05.214Z,2021-08-06T01:35:17.000Z,[email],Bdw21.04,Bdw21.04,50.108673,-123.199118,4,5550732,485761,10U,73bca534-d282-4f09-bfa9-42c6e879a1e8_1628197827.jpg,,Sed104-105,ziploc,93
48658c38-d84a-415f-be85-3d3cb5ecdc2b,2021-08-05T21:09:23.159Z,2021-08-06T01:35:15.000Z,[email],Bdw21.03,Bdw21.03,50.108595,-123.199014,4,5550723,485769,10U,48658c38-d84a-415f-be85-3d3cb5ecdc2b_1628197585.jpg,,Sed102-103,ziploc,80
162e233a-e20e-4f9d-ba34-bfec197ac2c7,2021-08-05T21:05:24.129Z,2021-08-06T01:35:13.000Z,[email],Bdw21.02,Bdw21.02,50.108558,-123.198948,4,5550719,485774,10U,162e233a-e20e-4f9d-ba34-bfec197ac2c7_1628197366.jpg,,Sed100-101,ziploc,125
de29ade2-e958-48d3-b735-c0cf47472786,2021-08-03T23:23:14.612Z,2021-08-04T03:46:56.000Z,[email],Tri21.15,Tri21.15,50.007304,-123.237643,4,5539469,482971,10U,de29ade2-e958-48d3-b735-c0cf47472786_1628032903.jpg,,Sed195-196,ziploc,93
3815f07e-ab37-451e-94bf-42fef46940e7,2021-08-03T23:19:07.890Z,2021-08-04T03:46:54.000Z,[email],Tri21.14,Tri21.14,50.007385,-123.237541,5,5539478,482978,10U,3815f07e-ab37-451e-94bf-42fef46940e7_1628032617.jpg,,Sed193-194,ziploc,85
d5ece9ee-2c91-448b-8da0-be4318ca370e,2021-08-03T23:15:59.095Z,2021-08-04T03:46:52.000Z,[email],Tri21.13,Tri21.13,50.007415,-123.237631,4,5539482,482972,10U,d5ece9ee-2c91-448b-8da0-be4318ca370e_1628032459.jpg,,Sed191-192,ziploc,90
83642c7d-7d72-4091-baaa-84e9ba40cf55,2021-08-03T23:13:09.980Z,2021-08-04T03:46:50.000Z,[email],Tri21.12,Tri21.12,50.007451,-123.237646,4,5539486,482971,10U,83642c7d-7d72-4091-baaa-84e9ba40cf55_1628032345.jpg,,Sed189-190,ziploc,97
2060a2c8-c126-4a1f-822f-02a8bce87aea,2021-08-03T23:06:57.586Z,2021-08-04T03:46:48.000Z,[email],Tri21.11,Tri21.11,50.007453,-123.237721,4,5539486,482965,10U,2060a2c8-c126-4a1f-822f-02a8bce87aea_1628031939.jpg,,Sed187-188,ziploc,83
95385999-5bff-469d-9cce-bac5204cf517,2021-08-03T23:04:45.808Z,2021-08-04T03:46:46.000Z,[email],Tri21.10,Tri21.10,50.007443,-123.237829,3,5539485,482958,10U,95385999-5bff-469d-9cce-bac5204cf517_1628031790.jpg,,Sed185-186,ziploc,93
1e6bf94f-c86e-4772-acc2-6d08b1829f59,2021-08-03T23:01:10.720Z,2021-08-04T03:46:44.000Z,[email],Tri21.09,Tri21.09,50.007437,-123.23775,6,5539484,482963,10U,1e6bf94f-c86e-4772-acc2-6d08b1829f59_1628031583.jpg,,Sed183-184,ziploc,110
4903090b-2a8a-4688-96af-b779213d3eb7,2021-08-03T22:20:59.819Z,2021-08-04T03:46:42.000Z,[email],Tri21.08,Tri21.08,50.007821,-123.240566,4,5539528,482762,10U,4903090b-2a8a-4688-96af-b779213d3eb7_1628029176.jpg,,Sed181-182,ziploc,130
a7e22f18-39d7-4414-bcf4-dfbb71adc58b,2021-08-03T22:18:45.346Z,2021-08-04T03:46:40.000Z,[email],Tri21.07,Tri21.07,50.007828,-123.240568,4,5539528,482762,10U,a7e22f18-39d7-4414-bcf4-dfbb71adc58b_1628029034.jpg,,Sed179-180,ziploc,70
103ac550-e154-47d3-a62c-869e8f5a9a76,2021-08-03T22:15:35.540Z,2021-08-04T03:46:38.000Z,[email],Tri21.06,Tri21.06,50.007836,-123.240611,9,5539529,482758,10U,103ac550-e154-47d3-a62c-869e8f5a9a76_1628028811.jpg,,Sed177-178,ziploc,90
ddc41002-f4e1-45ff-9b9c-b132bb02a869,2021-08-03T21:05:02.637Z,2021-08-04T03:46:36.000Z,[email],Tri21.05,Tri21.05,50.007795,-123.240625,3,5539525,482757,10U,ddc41002-f4e1-45ff-9b9c-b132bb02a869_1628024601.jpg,,Sed85-86,ziploc,105
66150b12-e933-4eb7-a42e-5bd26067f16c,2021-08-03T21:01:32.985Z,2021-08-04T03:46:35.000Z,[email],Tri21.04,Tri21.04,50.00781,-123.240706,3,5539526,482752,10U,66150b12-e933-4eb7-a42e-5bd26067f16c_1628024408.jpg,,Sed83-84,ziploc,110
7718a1c6-bbc1-490c-8f86-f1e2aa63a222,2021-08-03T20:58:14.934Z,2021-08-04T03:46:33.000Z,[email],Tri21.03,Tri21.03,50.007943,-123.240558,4,5539541,482762,10U,7718a1c6-bbc1-490c-8f86-f1e2aa63a222_1628024275.jpg,,"Sed 81-82",ziploc,130
cfd65b03-991d-44f7-b3df-c787a152083b,2021-07-30T21:57:35.184Z,2021-07-31T04:58:39.000Z,[email],Whi21.10,Whi21.10,50.091271,-122.877666,4,5548785,508750,10U,cfd65b03-991d-44f7-b3df-c787a152083b_1627682082.jpg,cfd65b03-991d-44f7-b3df-c787a152083b_1627682093.jpg,Sed36-37,ziploc,95
1915e98d-b142-4ebd-9207-ecfb27323258,2021-07-30T21:53:36.851Z,2021-07-31T04:58:37.000Z,[email],Whi21.09,Whi21.09,50.09107,-122.877618,4,5548763,508754,10U,1915e98d-b142-4ebd-9207-ecfb27323258_1627681872.jpg,1915e98d-b142-4ebd-9207-ecfb27323258_1627681881.jpg,Sed34-35,ziploc,120
2163614d-0df1-4c5e-9bdb-1087aa26dff8,2021-07-30T21:50:28.610Z,2021-07-31T04:58:34.000Z,[email],Whi21.08,Whi21.08,50.091096,-122.877575,4,5548766,508757,10U,2163614d-0df1-4c5e-9bdb-1087aa26dff8_1627681681.jpg,2163614d-0df1-4c5e-9bdb-1087aa26dff8_1627681691.jpg,Sed32-33,ziploc,100
1053dfe5-3b72-4932-ae05-1c43882270b6,2021-07-30T21:45:55.894Z,2021-07-31T04:58:32.000Z,[email],Whi21.07,Whi21.07,50.091165,-122.877421,4,5548774,508768,10U,1053dfe5-3b72-4932-ae05-1c43882270b6_1627681348.jpg,1053dfe5-3b72-4932-ae05-1c43882270b6_1627681381.jpg,Sed30-31,ziploc,105
6007b251-8d9b-46f3-98c3-f002762d3537,2021-07-30T21:40:55.102Z,2021-07-31T04:58:30.000Z,[email],Whi21.06,Whi21.06,50.091173,-122.877338,4,5548775,508774,10U,6007b251-8d9b-46f3-98c3-f002762d3537_1627681022.jpg,6007b251-8d9b-46f3-98c3-f002762d3537_1627681044.jpg,"Sed 28-29",ziploc,97
eb53527a-566a-4a0d-8b9a-0292f7f5402e,2021-07-30T21:35:01.548Z,2021-07-31T04:58:28.000Z,[email],Whi21.05,Whi21.05,50.091163,-122.877246,4,5548773,508780,10U,eb53527a-566a-4a0d-8b9a-0292f7f5402e_1627680684.jpg,eb53527a-566a-4a0d-8b9a-0292f7f5402e_1627680696.jpg,Sed18-19,ziploc,105
2c47d32c-6f7d-4a32-b84b-1b11eb83db66,2021-07-30T21:22:28.086Z,2021-07-31T04:58:23.000Z,[email],Whi21.04,Whi21.04,50.091286,-122.877156,4,5548787,508787,10U,2c47d32c-6f7d-4a32-b84b-1b11eb83db66_1627679889.jpg,2c47d32c-6f7d-4a32-b84b-1b11eb83db66_1627679896.jpg,Sed12-13,ziploc,75
297f4f41-96ce-4578-b36e-47c336b9dd2f,2021-07-30T21:17:35.643Z,2021-11-09T22:51:03.000Z,[email],Whi21.03,Whi21.03,50.09127,-122.877168,4,5548785,508786,10U,297f4f41-96ce-4578-b36e-47c336b9dd2f_1627679500.jpg,297f4f41-96ce-4578-b36e-47c336b9dd2f_1627679520.jpg,Sed11-11,ziploc,120
f66eb937-f4d8-401e-ad36-9c35d046a676,2021-07-30T21:05:20.640Z,2021-07-31T04:58:21.000Z,[email],Whi21.02,Whi21.02,50.091358,-122.877118,4,5548795,508789,10U,f66eb937-f4d8-401e-ad36-9c35d046a676_1627679110.jpg,f66eb937-f4d8-401e-ad36-9c35d046a676_1627679021.jpg,"Sed 6-10",falcon,
6063d2c7-0394-4dee-a8f0-41d31587f564,2021-07-30T20:55:14.990Z,2021-07-31T04:58:18.000Z,[email],Whi21.01,Whi21.01,50.091033,-122.877428,4,5548759,508767,10U,6063d2c7-0394-4dee-a8f0-41d31587f564_1627678432.jpg,6063d2c7-0394-4dee-a8f0-41d31587f564_1627678421.jpg,"Sed 2-5",falcon,
