plotNo.,cell.count,mean.diameter,sd.diameter
18SB,67,10.88,3.4
18SB,66,11.73,2.92
18SB,64,11.34,3.82
18SB,68,10.92,2.37
18SB,58,11.08,3.05
18SB,30,10.95,2.83
18SB,56,10.42,2.17
18SB,57,11.32,2.73
18SB,55,12.55,4.25
18SB,88,10.56,2.69
18SB,72,10.52,3.83
18SB,70,10.61,2.13
18SB,65,12.87,3.4
18SB,55,13.19,2.97
18SB,50,12.96,3.5
18SB,54,13.75,3.21
18SB,42,12.37,3.36
18SB,51,11.88,2.64
18SB,41,13.16,2.67
18SB,45,13.49,3.83
12SB,0,0,0
12SB,0,0,0
12SB,0,0,0
12SB,2,16.75,2.19
12SB,1,15.5,0
12SB,2,13.8,1.27
12SB,1,9.4,0
12SB,1,14,0
12SB,1,10.7,0
12SB,0,0,0
12SB,3,16.3,0.37
12SB,0,0,0
12SB,0,0,0
12SB,1,17.2,0
12SB,0,0,0
12SB,1,10.02,0
12SB,0,0,0
12SB,1,16.75,0
12SB,1,6.87,0
12SB,0,0,0
2SB,19,14.39,5.06
2SB,10,13.38,6.35
2SB,17,12.47,6.31
2SB,20,14.69,5.38
2SB,13,16,5.28
2SB,17,14.17,9.94
2SB,43,12.81,6.74
2SB,19,15.19,5.88
2SB,25,11.95,4.18
2SB,44,14.78,6.14
2SB,48,13.97,6.24
2SB,22,13.04,5.74
2SB,27,10.59,3.34
2SB,37,14.17,3.28
2SB,20,12.85,5.39
2SB,19,12.68,4.68
2SB,25,16,5.59
2SB,41,12.44,4.9
2SB,24,14.78,5.67
2SB,44,13.97,6.63
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
11SB,0,0,0
4SB,19,14.39,5.06
4SB,10,13.38,6.35
4SB,34,13.38,2.96
4SB,36,14.13,3.56
4SB,27,12.96,4.04
4SB,28,12.32,3.44
4SB,47,13.12,3
4SB,47,11.46,4.98
4SB,53,11.21,5.2
4SB,36,13.44,5.09
4SB,33,13.5,4.45
4SB,31,12.29,3.7
4SB,32,12.47,3.21
4SB,28,11.68,3.34
4SB,24,12.09,3.74
4SB,20,13.12,3.75
4SB,34,10.94,2.53
4SB,34,11.05,2.81
4SB,52,10.87,3.57
4SB,38,11.65,3.14
3SB,23,14.66,3.27
3SB,31,12.46,3.09
3SB,24,12.1,3.61
3SB,26,11.01,2.34
3SB,30,13.48,3.12
3SB,33,12.77,2.48
3SB,21,15.52,3.67
3SB,31,14.86,3.77
3SB,29,15.35,3.41
3SB,27,12.49,3.89
3SB,24,15.1,4.18
3SB,24,14.98,3.21
3SB,38,15.16,4.16
3SB,18,12.55,3.15
3SB,28,13.59,3.36
3SB,19,13.05,3.61
3SB,22,13.41,6.17
3SB,17,15.32,5.17
3SB,34,11.59,3.9
3SB,42,12.09,3.7
13SB,43,12.97,3.67
13SB,45,13,4.2
13SB,52,12,3.42
13SB,58,12,3.87
13SB,45,12.93,4.94
13SB,46,12.1,2.32
13SB,46,12.75,4.62
13SB,43,11.05,2.63
13SB,53,10.25,3.47
13SB,66,12.14,4.95
13SB,34,11.25,3.46
13SB,31,12.63,3
13SB,26,11.41,3.85
13SB,55,11.08,3.96
13SB,52,10.78,3.74
13SB,41,10.91,2.56
13SB,53,9.98,3.25
13SB,53,10.6,4.54
13SB,37,12.1,3.31
13SB,54,11,3.38
7SB,15,14.37,3.11
7SB,17,15.29,5.01
7SB,18,11.59,4.03
7SB,13,13.15,3.67
7SB,12,13.73,2.45
7SB,23,13.35,5.27
7SB,17,14.81,4.66
7SB,26,13.95,2.48
7SB,19,14.06,3.5
7SB,14,13.12,2.27
7SB,5,15.29,3.22
7SB,16,14.3,3.06
7SB,16,14.32,4.45
7SB,10,14.98,3.35
7SB,10,14.97,1.94
7SB,11,12.86,12.16
7SB,16,13.36,3.69
7SB,14,15.65,6.14
7SB,13,17.69,4.55
7SB,28,12.84,2.43
20SB,7,13.05,5.66
20SB,13,14.26,5.55
20SB,19,14.06,3.17
20SB,10,19.48,4.71
20SB,8,15.4,3.87
20SB,8,13.75,5.07
20SB,9,16.54,4.44
20SB,4,18.74,4.5
20SB,11,14.92,4.86
20SB,17,18.7,3.58
20SB,12,18.62,5.6
20SB,8,16.73,3.86
20SB,5,22,7.54
20SB,21,15.73,4.24
20SB,5,17.41,5.99
20SB,12,16.43,5.81
20SB,9,16.15,5.95
20SB,7,14.69,7.59
20SB,12,15.95,3.03
20SB,6,18.13,5.55